nota,tgl,kode,tarif
JL23030004,2023-03-24,8,40000
JL23030004,2023-03-24,9,45000
JL23030004,2023-03-24,15,35000
JL23030012,2023-03-30,24,135000
JL23040039,2023-04-20,28,130000
JL23040039,2023-04-20,8,40000
JL23040039,2023-04-20,8,40000
JL23040039,2023-04-20,28,130000
JL23040043,2023-04-21,10,40000
JL23040043,2023-04-21,12,65000
JL23040043,2023-04-21,3,95000
JL23050009,2023-05-08,8,40000
JL23050019,2023-05-18,7,50000
JL23050019,2023-05-18,4,120000
JL23050031,2023-05-26,3,95000
JL23060010,2023-06-03,8,40000
JL23060016,2023-06-10,6,45000
JL23060042,2023-06-19,3,95000
JL23060042,2023-06-19,10,40000
JL23060043,2023-06-19,10,40000
JL23060043,2023-06-19,13,120000
JL23060049,2023-06-23,8,40000
JL23060049,2023-06-23,9,45000
JL23060049,2023-06-23,8,40000
JL23060049,2023-06-23,9,45000
JL23060049,2023-06-23,13,120000
JL23060055,2023-06-28,35,110000
JL23060055,2023-06-28,7,50000
JL23060061,2023-06-29,8,40000
JL23060061,2023-06-29,12,65000
JL23060061,2023-06-29,16,75000
JL23060061,2023-06-29,23,35000
JL23060063,2023-06-30,35,110000
JL23070002,2023-07-01,3,95000
JL23070004,2023-07-02,3,95000
JL23070004,2023-07-02,3,95000
JL23070010,2023-07-05,15,35000
JL23070010,2023-07-05,18,125000
JL23070010,2023-07-05,23,35000
JL23070022,2023-07-13,19,135000
JL23070022,2023-07-13,19,135000
JL23070029,2023-07-15,10,40000
JL23070029,2023-07-15,23,35000
JL23070034,2023-07-17,6,45000
JL23070038,2023-07-19,8,40000
JL23070038,2023-07-19,9,45000
JL23070039,2023-07-20,4,120000
JL23070041,2023-07-21,19,135000
JL23070041,2023-07-21,23,35000
JL23070041,2023-07-21,8,20000
JL23070045,2023-07-23,10,40000
JL23070045,2023-07-23,23,35000
JL23070044,2023-07-23,4,120000
JL23070044,2023-07-23,7,50000
JL23080002,2023-08-04,3,95000
JL23080002,2023-08-04,7,50000
JL23080006,2023-08-05,4,120000
JL23080014,2023-08-09,19,135000
JL23080014,2023-08-09,23,35000
JL23080026,2023-08-18,7,50000
JL23080026,2023-08-18,35,110000
JL23090016,2023-09-06,3,95000
JL23090018,2023-09-06,7,50000
JL23090018,2023-09-06,4,120000
JL23090020,2023-09-07,7,50000
JL23090020,2023-09-07,35,110000
JL23090021,2023-09-08,35,110000
JL23090027,2023-09-15,18,125000
JL23090027,2023-09-15,3,95000
JL23090043,2023-09-30,35,110000
JL23100006,2023-10-04,18,125000
JL23100006,2023-10-04,4,120000
JL23100006,2023-10-04,7,50000
JL23100015,2023-10-09,6,45000
JL23100014,2023-10-09,6,45000
JL23100018,2023-10-10,42,100000
JL23100018,2023-10-10,2,300000
JL23100018,2023-10-10,42,100000
JL23100018,2023-10-10,2,300000
JL23100018,2023-10-10,7,50000
JL23100019,2023-10-12,4,120000
JL23100019,2023-10-12,7,50000
JL23100019,2023-10-12,35,110000
JL23100029,2023-10-21,33,70000
JL23100029,2023-10-21,34,85000
JL23100033,2023-10-23,6,45000
JL23100039,2023-10-26,7,50000
JL23100039,2023-10-26,35,110000
JL23110009,2023-11-08,6,45000
JL23110022,2023-11-26,35,110000
JL23110021,2023-11-26,4,120000
JL23110021,2023-11-26,4,120000
JL23110021,2023-11-26,7,50000