"nota","tgl","kode","tarif","fpkt"
"JL23030001","2023-03-20","0008","40000",
"JL23030001","2023-03-20","0018","93750","**"
"JL23030002","2023-03-20","0018","93750","**"
"JL23030001","2023-03-20","0018","93750","**"
"JL23030001","2023-03-23","0029","175000",
"JL23030001","2023-03-23","0027","55000",
"JL23030002","2023-03-23","0010","40000",
"JL23030003","2023-03-24","0008","40000",
"JL23030003","2023-03-24","0009","45000",
"JL23030003","2023-03-24","0015","35000",
"JL23030004","2023-03-24","0008","40000",
"JL23030004","2023-03-24","0009","45000",
"JL23030004","2023-03-24","0015","35000",
"JL23030005","2023-03-25","0019","135000",
"JL23030005","2023-03-25","0017","99000",
"JL23030005","2023-03-25","0023","35000",
"JL23030006","2023-03-26","0024","135000",
"JL23030007","2023-03-26","0028","130000",
"JL23030008","2023-03-27","0019","135000",
"JL23030008","2023-03-27","0015","35000",
"JL23030009","2023-03-28","0008","40000",
"JL23030009","2023-03-28","0010","40000",
"JL23030010","2023-03-28","0023","35000",
"JL23030011","2023-03-28","0022","25000",
"JL23030012","2023-03-30","0024","135000",
"JL23040001","2023-04-02","0019","135000",
"JL23040002","2023-04-02","0019","135000",
"JL23040002","2023-04-02","0015","35000",
"JL23040003","2023-04-02","0019","135000",
"JL23040003","2023-04-02","0020","135000",
"JL23040004","2023-04-03","0021","150000",
"JL23040005","2023-04-03","0022","25000",
"JL23040006","2023-04-04","0019","135000",
"JL23040006","2023-04-04","0015","35000",
"JL23040006","2023-04-04","0019","135000",
"JL23040006","2023-04-04","0015","35000",
"JL23040007","2023-04-04","0024","135000",
"JL23040008","2023-04-04","0018","93750","**"
"JL23040008","2023-04-04","0018","93750","**"
"JL23040008","2023-04-04","0015","35000",
"JL23040008","2023-04-04","0024","135000",
"JL23040009","2023-04-05","0024","135000",
"JL23040010","2023-04-05","0024","135000",
"JL23040011","2023-04-06","0024","135000",
"JL23040012","2023-04-06","0004","120000",
"JL23040013","2023-04-06","0017","74250","**"
"JL23040014","2023-04-06","0009","45000",
"JL23040014","2023-04-06","0021","150000",
"JL23040015","2023-04-07","0016","70000",
"JL23040015","2023-04-07","0024","135000",
"JL23040016","2023-04-07","0016","70000",
"JL23040016","2023-04-07","0024","135000",
"JL23040017","2023-04-07","0022","25000",
"JL23040018","2023-04-07","0014","130000",
"JL23040018","2023-04-07","0024","135000",
"JL23040018","2023-04-07","0019","135000",
"JL23040018","2023-04-07","0020","135000",
"JL23040019","2023-04-08","0020","101250","**"
"JL23040020","2023-04-08","0018","93750","**"
"JL23040021","2023-04-08","0023","35000",
"JL23040022","2023-04-09","0008","40000",
"JL23040022","2023-04-09","0009","45000",
"JL23040023","2023-04-10","0023","35000",
"JL23040023","2023-04-10","0022","25000",
"JL23040024","2023-04-10","0010","40000",
"JL23040024","2023-04-10","0020","135000",
"JL23040025","2023-04-10","0019","135000",
"JL23040026","2023-04-11","0010","40000",
"JL23040027","2023-04-13","0030","138750","**"
"JL23040027","2023-04-13","0027","55000",
"JL23040027","2023-04-13","0030","138750","**"
"JL23040027","2023-04-13","0027","55000",
"JL23040028","2023-04-13","0012","65000",
"JL23040029","2023-04-16","0004","120000",
"JL23040030","2023-04-16","0014","130000",
"JL23040031","2023-04-18","0012","65000",
"JL23040032","2023-04-18","0028","130000",
"JL23040032","2023-04-18","0028","130000",
"JL23040033","2023-04-19","0028","130000",
"JL23040034","2023-04-19","0009","45000",
"JL23040034","2023-04-19","0008","40000",
"JL23040035","2023-04-19","0010","40000",
"JL23040036","2023-04-20","0028","130000",
"JL23040037","2023-04-20","0020","135000",
"JL23040038","2023-04-20","0012","65000",
"JL23040039","2023-04-20","0028","130000",
"JL23040039","2023-04-20","0008","40000",
"JL23040039","2023-04-20","0008","40000",
"JL23040039","2023-04-20","0028","130000",
"JL23040040","2023-04-20","0023","35000",
"JL23040041","2023-04-20","0012","65000",
"JL23040042","2023-04-21","0016","70000",
"JL23040043","2023-04-21","0010","40000",
"JL23040043","2023-04-21","0012","65000",
"JL23040043","2023-04-21","0003","95000",
"JL23040044","2023-04-21","0010","40000",
"JL23040045","2023-04-21","0010","40000",
"JL23040046","2023-04-21","0010","40000",
"JL23040046","2023-04-21","0012","65000",
"JL23040046","2023-04-21","0023","35000",
"JL23040046","2023-04-21","0032","60000",
"JL23040047","2023-04-21","0010","40000",
"JL23040047","2023-04-21","0012","65000",
"JL23040047","2023-04-21","0023","35000",
"JL23040048","2023-04-21","0029","175000",
"JL23040049","2023-04-21","0023","35000",
"JL23040050","2023-04-26","0023","35000",
"JL23040051","2023-04-26","0018","93750","**"
"JL23040051","2023-04-27","0018","125000",
"JL23040052","2023-04-29","0020","101250","**"
"JL23040053","2023-04-29","0003","95000",
"JL23040054","2023-04-30","0012","65000",
"JL23040054","2023-04-30","0012","65000",
"JL23040055","2023-04-30","0012","65000",
"JL23050001","2023-05-01","0019","135000",
"JL23050001","2023-05-01","0017","99000",
"JL23050001","2023-05-01","0023","35000",
"JL23050002","2023-05-01","0003","95000",
"JL23050003","2023-05-01","0004","120000",
"JL23050004","2023-05-02","0008","40000",
"JL23050004","2023-05-02","0029","175000",
"JL23050005","2023-05-05","0028","130000",
"JL23050005","2023-05-05","0024","135000",
"JL23050006","2023-05-06","0030","138750","**"
"JL23050007","2023-05-07","0020","135000",
"JL23050007","2023-05-07","0028","130000",
"JL23050008","2023-05-08","0013","120000",
"JL23050009","2023-05-08","0008","40000",
"JL23050010","2023-05-09","0017","74250","**"
"JL23050011","2023-05-09","0011","45000",
"JL23050012","2023-05-09","0003","95000",
"JL23050012","2023-05-09","0023","35000",
"JL23050013","2023-05-10","0031","150000","**"
"JL23050013","2023-05-10","0009","45000",
"JL23050014","2023-05-14","0009","45000",
"JL23050014","2023-05-14","0031","200000",
"JL23050014","2023-05-14","0032","60000",
"JL23050015","2023-05-15","0012","65000",
"JL23050016","2023-05-15","0006","45000",
"JL23050017","2023-05-15","0021","150000",
"JL23050017","2023-05-15","0016","70000",
"JL23050018","2023-05-18","0031","150000","**"
"JL23050019","2023-05-18","0007","50000",
"JL23050019","2023-05-18","0004","120000",
"JL23050020","2023-05-20","0018","93750","**"
"JL23050021","2023-05-20","0006","45000",
"JL23050022","2023-05-22","0034","85000",
"JL23050022","2023-05-22","0023","35000",
"JL23050022","2023-05-22","0023","35000",
"JL23050022","2023-05-22","0034","85000",
"JL23050023","2023-05-22","0024","135000",
"JL23050024","2023-05-22","0018","93750","**"
"JL23050025","2023-05-23","0018","93750","**"
"JL23050025","2023-05-23","0015","35000",
"JL23050025","2023-05-23","0022","25000",
"JL23050026","2023-05-24","0012","65000",
"JL23050027","2023-05-24","0012","65000",
"JL23050028","2023-05-24","0012","65000",
"JL23050029","2023-05-24","0012","65000",
"JL23050030","2023-05-25","0022","25000",
"JL23050030","2023-05-25","0017","99000",
"JL23050031","2023-05-26","0003","95000",
"JL23050032","2023-05-28","0019","135000",
"JL23050032","2023-05-28","0020","135000",
"JL23050033","2023-05-29","0032","60000",
"JL23050033","2023-05-29","0029","175000",
"JL23050034","2023-05-29","0032","60000",
"JL23050035","2023-05-29","0018","125000",
"JL23050035","2023-05-30","0020","135000",
"JL23050036","2023-05-31","0031","150000","**"
"JL23060001","2023-06-01","0025","145000",
"JL23060002","2023-06-02","0015","35000",
"JL23060002","2023-06-02","0028","130000",
"JL23060003","2023-06-02","0018","125000",
"JL23060004","2023-06-03","0010","40000",
"JL23060004","2023-06-03","0011","45000",
"JL23060005","2023-06-03","0010","40000",
"JL23060006","2023-06-03","0019","135000",
"JL23060007","2023-06-03","0010","40000",
"JL23060007","2023-06-03","0011","45000",
"JL23060008","2023-06-03","0010","40000",
"JL23060008","2023-06-03","0022","25000",
"JL23060009","2023-06-03","0019","135000",
"JL23060010","2023-06-03","0008","40000",
"JL23060011","2023-06-03","0024","135000",
"JL23060012","2023-06-05","0020","101250","**"
"JL23060013","2023-06-05","0006","45000",
"JL23060014","2023-06-10","0023","35000",
"JL23060015","2023-06-10","0009","45000",
"JL23060015","2023-06-10","0028","130000",
"JL23060015","2023-06-10","0028","97500","**"
"JL23060015","2023-06-10","0009","45000",
"JL23060016","2023-06-10","0006","45000",
"JL23060017","2023-06-11","0013","120000",
"JL23060018","2023-06-11","0003","95000",
"JL23060018","2023-06-11","0023","35000",
"JL23060019","2023-06-12","0018","125000",
"JL23060020","2023-06-12","0023","35000",
"JL23060021","2023-06-12","0028","130000",
"JL23060022","2023-06-13","0028","130000",
"JL23060023","2023-06-13","0028","130000",
"JL23060024","2023-06-13","0003","95000",
"JL23060025","2023-06-13","0004","120000",
"JL23060026","2023-06-13","0028","130000",
"JL23060027","2023-06-14","0012","65000",
"JL23060028","2023-06-15","0004","120000",
"JL23060029","2023-06-15","0013","120000",
"JL23060030","2023-06-15","0029","175000",
"JL23060031","2023-06-16","0017","74250","**"
"JL23060032","2023-06-16","0020","135000",
"JL23060033","2023-06-16","0007","50000",
"JL23060033","2023-06-16","0003","95000",
"JL23060034","2023-06-16","0007","50000",
"JL23060035","2023-06-16","0003","95000",
"JL23060035","2023-06-16","0009","45000",
"JL23060036","2023-06-17","0022","25000",
"JL23060037","2023-06-17","0024","135000",
"JL23060037","2023-06-17","0009","45000",
"JL23060038","2023-06-17","0031","200000",
"JL23060038","2023-06-17","0024","135000",
"JL23060039","2023-06-18","0017","99000",
"JL23060039","2023-06-18","0021","150000",
"JL23060040","2023-06-19","0015","35000",
"JL23060040","2023-06-19","0031","200000",
"JL23060041","2023-06-19","0018","125000",
"JL23060042","2023-06-19","0003","95000",
"JL23060042","2023-06-19","0010","40000",
"JL23060043","2023-06-19","0010","40000",
"JL23060043","2023-06-19","0013","120000",
"JL23060044","2023-06-21","0008","40000",
"JL23060044","2023-06-21","0012","65000",
"JL23060045","2023-06-21","0024","135000",
"JL23060045","2023-06-21","0028","130000",
"JL23060046","2023-06-22","0012","65000",
"JL23060046","2023-06-22","0011","45000",
"JL23060047","2023-06-22","0006","45000",
"JL23060048","2023-06-22","0006","45000",
"JL23060049","2023-06-23","0008","40000",
"JL23060049","2023-06-23","0009","45000",
"JL23060049","2023-06-23","0008","40000",
"JL23060049","2023-06-23","0009","45000",
"JL23060049","2023-06-23","0013","120000",
"JL23060050","2023-06-24","0017","99000",
"JL23060050","2023-06-24","0032","60000",
"JL23060051","2023-06-24","0035","110000",
"JL23060052","2023-06-26","0028","130000",
"JL23060053","2023-06-27","0037","35000",
"JL23060054","2023-06-28","0018","93750","**"
"JL23060055","2023-06-28","0035","110000",
"JL23060055","2023-06-28","0007","50000",
"JL23060056","2023-06-28","0003","95000",
"JL23060057","2023-06-29","0018","93750","**"
"JL23060058","2023-06-29","0035","110000",
"JL23060058","2023-06-29","0023","35000",
"JL23060059","2023-06-29","0023","35000",
"JL23060060","2023-06-29","0035","110000",
"JL23060060","2023-06-29","0025","145000",
"JL23060061","2023-06-29","0008","40000",
"JL23060061","2023-06-29","0012","65000",
"JL23060061","2023-06-29","0016","75000",
"JL23060061","2023-06-29","0023","35000",
"JL23060062","2023-06-29","0006","45000",
"JL23060063","2023-06-30","0035","110000",
"JL23070001","2023-07-01","0003","95000",
"JL23070002","2023-07-01","0003","95000",
"JL23070003","2023-07-02","0004","120000",
"JL23070003","2023-07-02","0004","120000",
"JL23070004","2023-07-02","0003","95000",
"JL23070004","2023-07-02","0003","95000",
"JL23070005","2023-07-03","0023","35000",
"JL23070006","2023-07-03","0018","125000",
"JL23070007","2023-07-04","0036","230000",
"JL23070007","2023-07-04","0016","70000",
"JL23070007","2023-07-04","0024","135000",
"JL23070007","2023-07-04","0036","230000",
"JL23070007","2023-07-04","0024","135000",
"JL23070007","2023-07-04","0016","70000",
"JL23070008","2023-07-04","0017","99000",
"JL23070008","2023-07-04","0017","99000",
"JL23070009","2023-07-05","0008","40000",
"JL23070009","2023-07-05","0009","45000",
"JL23070009","2023-07-05","0027","55000",
"JL23070010","2023-07-05","0015","35000",
"JL23070010","2023-07-05","0018","125000",
"JL23070010","2023-07-05","0023","35000",
"JL23070011","2023-07-06","0003","95000",
"JL23070012","2023-07-06","0031","150000","**"
"JL23070013","2023-07-06","0038","20000",
"JL23070013","2023-07-06","0024","135000",
"JL23070013","2023-07-06","0024","135000",
"JL23070013","2023-07-06","0038","20000",
"JL23070014","2023-07-06","0017","99000",
"JL23070015","2023-07-06","0017","99000",
"JL23070016","2023-07-08","0028","130000",
"JL23070016","2023-07-08","0023","35000",
"JL23070017","2023-07-09","0006","45000",
"JL23070018","2023-07-09","0011","45000",
"JL23070018","2023-07-09","0013","120000",
"JL23070019","2023-07-11","0010","40000",
"JL23070019","2023-07-11","0035","110000",
"JL23070020","2023-07-11","0006","45000",
"JL23070021","2023-07-13","0010","40000",
"JL23070021","2023-07-13","0011","45000",
"JL23070022","2023-07-13","0019","135000",
"JL23070022","2023-07-13","0019","135000",
"JL23070023","2023-07-14","0006","45000",
"JL23070024","2023-07-14","0035","110000",
"JL23070025","2023-07-14","0028","97500","**"
"JL23070025","2023-07-14","0009","45000",
"JL23070026","2023-07-14","0028","130000",
"JL23070026","2023-07-14","0024","135000",
"JL23070027","2023-07-15","0019","101250","**"
"JL23070028","2023-07-15","0029","175000",
"JL23070029","2023-07-15","0010","40000",
"JL23070029","2023-07-15","0023","35000",
"JL23070030","2023-07-15","0012","65000",
"JL23070031","2023-07-16","0009","45000",
"JL23070032","2023-07-17","0003","95000",
"JL23070032","2023-07-17","0023","35000",
"JL23070033","2023-07-17","0006","45000",
"JL23070034","2023-07-17","0006","45000",
"JL23070035","2023-07-19","0015","35000",
"JL23070035","2023-07-19","0018","125000",
"JL23070036","2023-07-19","0015","35000",
"JL23070036","2023-07-19","0018","125000",
"JL23070037","2023-07-19","0024","135000",
"JL23070038","2023-07-19","0008","40000",
"JL23070038","2023-07-19","0009","45000",
"JL23070039","2023-07-20","0004","120000",
"JL23070040","2023-07-21","0019","135000",
"JL23070040","2023-07-21","0023","35000",
"JL23070040","2023-07-21","0038","20000",
"JL23070041","2023-07-21","0019","135000",
"JL23070041","2023-07-21","0023","35000",
"JL23070041","2023-07-21","0038","20000",
"JL23070042","2023-07-21","0015","35000",
"JL23070042","2023-07-21","0023","35000",
"JL23070042","2023-07-21","0038","20000",
"JL23070043","2023-07-22","0032","60000",
"JL23070043","2023-07-22","0008","40000",
"JL23070043","2023-07-22","0009","45000",
"JL23070044","2023-07-23","0004","120000",
"JL23070044","2023-07-23","0007","50000",
"JL23070045","2023-07-23","0010","40000",
"JL23070045","2023-07-23","0023","35000",
"JL23070046","2023-07-23","0004","120000",
"JL23070046","2023-07-23","0004","120000",
"JL23070047","2023-07-24","0016","70000",
"JL23070048","2023-07-24","0010","40000",
"JL23070049","2023-07-24","0023","35000",
"JL23070050","2023-07-24","0020","135000",
"JL23070051","2023-07-25","0006","45000",
"JL23070052","2023-07-25","0003","95000",
"JL23070052","2023-07-25","0003","95000",
"JL23070053","2023-07-28","0003","95000",
"JL23070054","2023-07-29","0008","40000",
"JL23070054","2023-07-29","0009","45000",
"JL23070055","2023-07-29","0003","95000",
"JL23070056","2023-07-29","0012","65000",
"JL23070057","2023-07-29","0013","120000",
"JL23080001","2023-08-01","0012","65000",
"JL23080001","2023-08-01","0012","65000",
"JL23080002","2023-08-04","0003","95000",
"JL23080002","2023-08-04","0007","50000",
"JL23080003","2023-08-05","0013","120000",
"JL23080004","2023-08-05","0035","110000",
"JL23080005","2023-08-05","0035","110000",
"JL23080006","2023-08-05","0004","120000",
"JL23080007","2023-08-06","0035","110000",
"JL23080007","2023-08-06","0035","110000",
"JL23080008","2023-08-08","0008","40000",
"JL23080008","2023-08-08","0009","45000",
"JL23080008","2023-08-08","0008","40000",
"JL23080008","2023-08-08","0009","45000",
"JL23080009","2023-08-08","0008","40000",
"JL23080009","2023-08-08","0009","45000",
"JL23080010","2023-08-08","0028","97500","**"
"JL23080011","2023-08-09","0006","45000",
"JL23080012","2023-08-09","0006","45000",
"JL23080013","2023-08-09","0006","45000",
"JL23080014","2023-08-09","0019","135000",
"JL23080014","2023-08-09","0023","35000",
"JL23080015","2023-08-10","0038","20000",
"JL23080015","2023-08-10","0036","230000",
"JL23080016","2023-08-11","0006","45000",
"JL23080017","2023-08-12","0018","93750","**"
"JL23080018","2023-08-12","0031","150000","**"
"JL23080019","2023-08-12","0032","60000",
"JL23080020","2023-08-12","0019","101250","**"
"JL23080021","2023-08-12","0019","101250","**"
"JL23080022","2023-08-14","0010","40000",
"JL23080022","2023-08-14","0010","40000",
"JL23080022","2023-08-14","0039","40000",
"JL23080022","2023-08-14","0039","40000",
"JL23080022","2023-08-14","0012","65000",
"JL23080023","2023-08-15","0035","110000",
"JL23080024","2023-08-16","0020","135000",
"JL23080024","2023-08-16","0023","35000",
"JL23080025","2023-08-18","0012","65000",
"JL23080025","2023-08-18","0011","45000",
"JL23080026","2023-08-18","0007","50000",
"JL23080026","2023-08-18","0035","110000",
"JL23080027","2023-08-19","0028","97500","**"
"JL23080028","2023-08-20","0020","135000",
"JL23080029","2023-08-20","0031","200000",
"JL23080029","2023-08-20","0031","200000",
"JL23080030","2023-08-21","0019","135000",
"JL23080031","2023-08-21","0019","101250","**"
"JL23080032","2023-08-23","0024","135000",
"JL23080033","2023-08-25","0004","120000",
"JL23080033","2023-08-25","0004","120000",
"JL23080034","2023-08-25","0010","40000",
"JL23080035","2023-08-26","0038","30000",
"JL23080036","2023-08-27","0022","25000",
"JL23080036","2023-08-27","0016","70000",
"JL23080036","2023-08-27","0038","30000",
"JL23080037","2023-08-27","0017","99000",
"JL23080038","2023-08-27","0013","120000",
"JL23080038","2023-08-27","0009","45000",
"JL23080038","2023-08-27","0031","200000",
"JL23080038","2023-08-27","0032","60000",
"JL23080038","2023-08-27","0023","35000",
"JL23080039","2023-08-29","0003","95000",
"JL23080039","2023-08-29","0023","35000",
"JL23080040","2023-08-30","0008","40000",
"JL23080040","2023-08-30","0009","45000",
"JL23080041","2023-08-31","0035","110000",
"JL23080042","2023-08-31","0035","110000",
"JL23080043","2023-08-31","0020","135000",
"JL23080044","2023-08-31","0010","40000",
"JL23080044","2023-08-31","0039","40000",
"JL23080045","2023-08-31","0023","35000",
"JL23090001","2023-09-01","0019","135000",
"JL23090002","2023-09-01","0022","25000",
"JL23090003","2023-09-02","0010","40000",
"JL23090004","2023-09-02","0024","135000",
"JL23090005","2023-09-02","0024","135000",
"JL23090006","2023-09-02","0019","135000",
"JL23090007","2023-09-02","0013","120000",
"JL23090008","2023-09-02","0008","40000",
"JL23090008","2023-09-02","0009","45000",
"JL23090009","2023-09-02","0009","45000",
"JL23090008","2023-09-02","0008","40000",
"JL23090008","2023-09-02","0009","45000",
"JL23090009","2023-09-02","0009","45000",
"JL23090009","2023-09-02","0024","80000",
"JL23090010","2023-09-03","0017","99000",
"JL23090011","2023-09-04","0019","135000",
"JL23090012","2023-09-04","0024","90000",
"JL23090013","2023-09-04","0024","90000",
"JL23090014","2023-09-05","0003","95000",
"JL23090015","2023-09-05","0018","93750","**"
"JL23090016","2023-09-06","0003","95000",
"JL23090017","2023-09-06","0012","65000",
"JL23090017","2023-09-06","0006","45000",
"JL23090018","2023-09-06","0007","50000",
"JL23090018","2023-09-06","0004","120000",
"JL23090019","2023-09-07","0013","120000",
"JL23090020","2023-09-07","0007","50000",
"JL23090020","2023-09-07","0035","110000",
"JL23090021","2023-09-08","0035","110000",
"JL23090022","2023-09-09","0023","35000",
"JL23090023","2023-09-10","0013","120000",
"JL23090023","2023-09-10","0011","45000",
"JL23090024","2023-09-12","0023","35000",
"JL23090025","2023-09-12","0031","150000","**"
"JL23090026","2023-09-14","0009","45000",
"JL23090026","2023-09-14","0011","45000",
"JL23090027","2023-09-15","0018","125000",
"JL23090027","2023-09-15","0003","95000",
"JL23090028","2023-09-17","0027","55000",
"JL23090029","2023-09-17","0004","120000",
"JL23090030","2023-09-20","0009","45000",
"JL23090031","2023-09-22","0012","65000",
"JL23090032","2023-09-23","0018","125000",
"JL23090033","2023-09-23","0010","40000",
"JL23090033","2023-09-23","0012","65000",
"JL23090034","2023-09-24","0018","125000",
"JL23090034","2023-09-24","0019","135000",
"JL23090034","2023-09-24","0020","135000",
"JL23090034","2023-09-24","0018","125000",
"JL23090034","2023-09-24","0018","125000",
"JL23090034","2023-09-24","0020","135000",
"JL23090035","2023-09-24","0017","99000",
"JL23090036","2023-09-26","0023","35000",
"JL23090037","2023-09-27","0022","25000",
"JL23090038","2023-09-27","0003","95000",
"JL23090039","2023-09-28","0019","135000",
"JL23090040","2023-09-28","0035","110000",
"JL23090041","2023-09-29","0012","65000",
"JL23090041","2023-09-29","0013","120000",
"JL23090042","2023-09-30","0035","110000",
"JL23090042","2023-09-30","0035","110000",
"JL23090043","2023-09-30","0035","110000",
"JL23090044","2023-09-30","0023","35000",
"JL23090044","2023-09-30","0022","25000",
"JL23100001","2023-10-01","0041","35000",
"JL23100002","2023-10-01","0010","40000",
"JL23100003","2023-10-01","0018","125000",
"JL23100004","2023-10-03","0008","40000",
"JL23100004","2023-10-03","0023","35000",
"JL23100004","2023-10-03","0032","60000",
"JL23100005","2023-10-04","0024","80000",
"JL23100006","2023-10-04","0018","125000",
"JL23100006","2023-10-04","0004","120000",
"JL23100006","2023-10-04","0007","50000",
"JL23100007","2023-10-05","0012","65000",
"JL23100008","2023-10-06","0019","101250","**"
"JL23100009","2023-10-06","0010","40000",
"JL23100009","2023-10-06","0039","40000",
"JL23100010","2023-10-06","0021","112500","**"
"JL23100010","2023-10-06","0003","95000",
"JL23100011","2023-10-07","0023","35000",
"JL23100012","2023-10-07","0004","120000",
"JL23100012","2023-10-07","0023","35000",
"JL23100013","2023-10-07","0031","150000","**"
"JL23100014","2023-10-09","0006","45000",
"JL23100015","2023-10-09","0006","45000",
"JL23100016","2023-10-09","0003","95000",
"JL23100016","2023-10-09","0010","40000",
"JL23100016","2023-10-09","0023","35000",
"JL23100017","2023-10-09","0003","95000",
"JL23100017","2023-10-09","0013","120000",
"JL23100017","2023-10-09","0023","35000",
"JL23100018","2023-10-10","0042","100000",
"JL23100018","2023-10-10","0002","300000",
"JL23100018","2023-10-10","0042","100000",
"JL23100018","2023-10-10","0002","300000",
"JL23100018","2023-10-10","0007","50000",
"JL23100019","2023-10-12","0004","120000",
"JL23100019","2023-10-12","0007","50000",
"JL23100019","2023-10-12","0035","110000",
"JL23100020","2023-10-14","0015","35000",
"JL23100020","2023-10-14","0028","130000",
"JL23100021","2023-10-14","0028","130000",
"JL23100022","2023-10-16","0022","25000",
"JL23100023","2023-10-17","0039","40000",
"JL23100023","2023-10-17","0022","25000",
"JL23100023","2023-10-17","0011","45000",
"JL23100024","2023-10-17","0031","150000","**"
"JL23100024","2023-10-17","0027","55000",
"JL23100025","2023-10-20","0019","135000",
"JL23100026","2023-10-20","0003","95000",
"JL23100027","2023-10-20","0008","40000",
"JL23100027","2023-10-20","0009","45000",
"JL23100028","2023-10-21","0035","110000",
"JL23100029","2023-10-21","0033","70000",
"JL23100029","2023-10-21","0034","85000",
"JL23100030","2023-10-21","0035","110000",
"JL23100031","2023-10-21","0035","110000",
"JL23100032","2023-10-21","0035","110000",
"JL23100033","2023-10-23","0006","45000",
"JL23100034","2023-10-23","0003","95000",
"JL23100034","2023-10-23","0035","110000",
"JL23100035","2023-10-24","0035","110000",
"JL23100036","2023-10-25","0021","150000",
"JL23100037","2023-10-26","0004","120000",
"JL23100038","2023-10-26","0008","40000",
"JL23100038","2023-10-26","0009","45000",
"JL23100039","2023-10-26","0007","50000",
"JL23100039","2023-10-26","0035","110000",
"JL23100040","2023-10-27","0003","95000",
"JL23100041","2023-10-27","0010","40000",
"JL23100041","2023-10-27","0011","45000",
"JL23100042","2023-10-27","0003","95000",
"JL23100042","2023-10-27","0023","35000",
"JL23100043","2023-10-27","0011","45000",
"JL23100043","2023-10-27","0012","65000",
"JL23100044","2023-10-28","0020","101250","**"
"JL23110001","2023-11-01","0029","175000",
"JL23110002","2023-11-01","0029","175000",
"JL23110003","2023-11-03","0017","74250","**"
"JL23110004","2023-11-04","0019","135000",
"JL23110005","2023-11-05","0008","40000",
"JL23110005","2023-11-05","0009","45000",
"JL23110005","2023-11-05","0012","65000",
"JL23110005","2023-11-05","0008","40000",
"JL23110005","2023-11-05","0009","45000",
"JL23110005","2023-11-05","0012","65000",
"JL23110006","2023-11-05","0023","35000",
"JL23110006","2023-11-05","0023","35000",
"JL23110007","2023-11-06","0004","120000",
"JL23110008","2023-11-06","0004","120000",
"JL23110008","2023-11-06","0023","35000",
"JL23110009","2023-11-08","0006","45000",
"JL23110010","2023-11-11","0035","110000",
"JL23110011","2023-11-16","0012","65000",
"JL23110012","2023-11-16","0013","120000",
"JL23110013","2023-11-16","0023","35000",
"JL23110014","2023-11-17","0021","150000",
"JL23110015","2023-11-18","0035","110000",
"JL23110016","2023-11-19","0024","135000",
"JL23110017","2023-11-20","0032","60000",
"JL23110018","2023-11-23","0033","70000",
"JL23110018","2023-11-23","0034","85000",
"JL23110018","2023-11-23","0023","35000",
"JL23110019","2023-11-23","0023","35000",
"JL23110020","2023-11-25","0013","120000",
"JL23110021","2023-11-26","0004","120000",
"JL23110021","2023-11-26","0004","120000",
"JL23110021","2023-11-26","0007","50000",
"JL23110022","2023-11-26","0035","110000",
"JL23110023","2023-11-30","0003","95000",
"JL23110024","2023-11-30","0026","70000",
"JL23110024","2023-11-30","0024","135000",
"JL23120001","2023-12-01","0017","99000",
"JL23120002","2023-12-01","0017","99000",
"JL23120003","2023-12-02","0035","110000",
"JL23120004","2023-12-02","0003","95000",
"JL23120005","2023-12-02","0019","135000",
"JL23120006","2023-12-02","0035","110000",
"JL23120007","2023-12-08","0011","45000",
"JL23120007","2023-12-08","0013","120000",
"JL23120008","2023-12-08","0012","65000",
"JL23120008","2023-12-08","0011","45000",
